scode,hycode,companycode,sname,publishname,reporttimetypecode,combinetypecode,dataajusttype,mkt,noticedate,reportdate,netoperatecashflow,netoperatecashflow_zb,salegoodsservicerec,salegoodsservicerec_zb,employeepay,employeepay_zb,netinvcashflow,netinvcashflow_zb,invincomerec,invincomerec_zb,buyfilassetpay,buyfilassetpay_zb,netfinacashflow,netfinacashflow_zb,nicashequi,nicashequi_tb,niclientdeposit,niclientdeposit_zb,niloanadvances,niloanadvances_zb,intandcommrec,intandcommrec_zb,agentuwsecurityrec,invpay,invpay_zb,cashequibeginning,cashequibeginning_zb,cashequiending,cashequiending_zb,premiumrec,premiumrec_zb,indemnitypay,indemnitypay_zb,eutime,nideposit,nideposit_zb
600996,016039,80351961,贵广网络,文化传媒,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,652401875.11,0.449775489661536,2131211509.47,1.46928869584035,758385397.55,0.522842095568313,-2274238795.38,-1.56789381947566,-,-,2262238795.38,1.55962084221754,171331301.12,0.118118329814124,-1450505619.15,-1.75017282880917,-,-,-,-,-,-,-,12000000.0,0.00827297725811778,2165138490.44,1.4926784576738,714632871.29,0.492678457673798,-,-,-,-,2019/4/26 0:37:50,-,-
300273,016047,80180702,和佳医疗,医疗行业,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,-588915945.57,-7.72345644693699,1530638748.36,20.0738692811425,147958515.89,1.94043167284901,5869240.71,0.0769733360783766,3505155.73,0.0459690688018038,74579100.05,0.978082586183712,659320481.24,8.64679087013344,76250309.64,-0.713684516802145,-,-,-,-,0.0,0.0,-,106050000.0,1.3908140242406,619166508.98,8.12018353634583,695416818.62,9.12018353634583,-,-,-,-,2019/4/26 0:27:14,-,-
300309,016058,80193001,吉艾科技,多元金融,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,-953242123.33,-4.47897073055052,290540296.05,1.36515314441569,41949903.64,0.197108778509077,420991945.4,1.97810247270341,-,-,60216857.82,0.282939178893307,330346247.67,1.55218819862087,-212826155.98,-1.61615372510757,-,-,-,-,-,-,-,228800.0,0.00107505583111458,543120498.64,2.55194431407688,330294342.66,1.55194431407688,-,-,-,-,2019/4/25 20:33:18,-,-
000563,016058,10000905,陕国投A,多元金融,001,001,2,szzb,2019-04-26T00:00:00,2017-12-31T00:00:00,1042625907.38,2.9219224462333,-,-,225562859.41,0.632131982604222,-1241803202.48,-3.48010981258714,53374011.71,0.149578791162848,6065239.11,0.0169976193492207,-157651445.76,-0.441812633646161,-356828740.86,0.761860294965457,-,-,-,-,1173815703.44,3.2895772369988,-,3737840292.82,10.4751659964703,675296574.26,1.89249490563023,318467833.4,0.892494905630231,-,-,-,-,2020/1/16 17:11:04,-,-
300230,016018,80174268,永利股份,塑胶制品,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,344424474.14,8.31418124266928,2947758482.21,71.156959277951,549036636.53,13.2533848425663,-303597410.76,-7.32864267025851,-,-,215149914.84,5.19357804288182,-57843891.32,-1.39631365458734,-41426144.57,-1.05144728951379,-,-,-,-,-,-,-,10938599.55,0.2640506294646,934401204.63,22.555833141824,892975060.06,21.555833141824,-,-,-,-,2019/4/25 19:18:44,-,-
603277,016043,80417354,银都股份,机械行业,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,172501788.17,4.37851429481361,1428959293.77,36.270457024554,208138529.22,5.28306132451873,-842647346.73,-21.3884359825188,-,-,57195696.11,1.4517656638588,719549000.0,18.2639010049796,39397333.56,-0.667110527930849,-,-,-,-,-,-,-,1430240000.0,36.3029644587957,220273134.4,5.59106707220518,259670467.96,6.59106707220518,-,-,-,-,2019/4/26 1:53:26,-,-
300489,016059,80204679,中飞股份,金属制品,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,-28153743.72,-2.83274496240159,118695727.41,11.9428068687154,23602543.84,2.37481692763746,-24244211.28,-2.43937957430622,-,-,24465800.05,2.46167516945637,42459275.7,4.27212453670781,-9938679.3,0.590472651229778,-,-,-,-,-,-,-,-,-,32235581.32,3.24344717713147,22296902.02,2.24344717713147,-,-,-,-,2019/4/25 17:39:36,-,-
002817,016024,80357748,黄山胶囊,医药制造,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,51606824.54,5.18149604692285,211871300.33,21.2725800299028,50506645.82,5.07103446089424,-49239434.89,-4.94380228796093,8203024.65,0.823610833947772,27470314.24,2.75811050013287,-12327026.78,-1.23767430180431,-9959830.92,-1.09801112583936,-,-,-,-,-,-,-,-,-,157518618.98,15.8153908681012,147558788.06,14.8153908681012,-,-,-,-,2019/4/25 19:39:44,-,-
603085,016061,80329973,天成自控,专用设备,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,-117933015.92,-0.628786055834158,276846734.37,1.47606982503665,126217430.55,0.672956251597031,-146857058.11,-0.783001007987744,3218231.26,0.017158714418957,150323789.37,0.80148465532439,76982169.18,0.410447525238275,-187556665.46,-2.03529864720235,-,-,-,-,-,-,-,-,-,280111915.12,1.49347886108446,92555249.66,0.493478861084461,-,-,-,-,2019/4/25 23:15:55,-,-
601388,016032,80193723,怡球资源,有色金属,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,-11523677.79,-0.06860225864861,5585695050.58,33.25251743195,320688730.83,1.90911023884972,-224522794.12,-1.33661935672091,14163661.19,0.0843184932861317,135425301.37,0.806208028500483,59450860.74,0.353920284798936,-167978110.59,0.574843493019338,-,-,-,-,-,-,-,1275198465.88,7.59145618081452,746510562.54,4.44409429251219,578532451.95,3.44409429251219,-,-,-,-,2019/4/26 1:31:48,-,-
600421,016043,10001373,ST华嵘,机械行业,001,001,2,,2019-04-26T00:00:00,2017-12-31T00:00:00,-2649978.61,-1.36001096085304,33676411.01,17.283267088632,5328511.85,2.73467660972376,1588476.59,0.815231325002451,-,-,150767.52,0.0773762772902644,3010000.0,1.54477963585058,1948497.98,1.7464610030707,-,-,-,-,-,-,-,-,-,445198.41,0.228482869661481,2393696.39,1.22848286966148,-,-,-,-,2019/4/25 20:38:20,-,-
600313,016009,10000256,农发种业,农牧饲渔,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,7000208.97,0.0220188573912748,4019458638.23,12.6430349329006,113202614.89,0.356073974971966,-311291436.53,-0.979153876327658,13687555.04,0.0430536179352064,127343066.99,0.400552161205034,-13614921.51,-0.042825152278574,-317918811.39,-7.49966636118212,-,-,-,-,-,-,-,1642730100.0,5.16713714680072,591391373.38,1.86019622681126,273472561.99,0.860196226811264,-,-,-,-,2019/4/25 15:50:05,-,-
603559,016015,80374288,中通国脉,通讯行业,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,-67850137.2,-2.80726939354861,454938142.05,18.8228642540584,56226585.67,2.32635009402943,53637250.59,2.21921750123453,900000.0,0.0372371016251055,47724896.54,1.97459646945292,-9956556.25,-0.411948107685921,-24169442.86,-1.22286163509622,-,-,-,-,-,-,-,-,-,166621672.56,6.89389794895752,142452229.7,5.89389794895752,-,-,-,-,2019/4/25 22:10:51,-,-
300550,016057,80374301,和仁科技,软件服务,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,44675867.09,3.70838015302406,247654196.81,20.5568681277792,85097872.8,7.06366284778215,-74213857.45,-6.16022058380013,3945477.07,0.327499605796672,38351401.18,3.18340939393675,17490717.63,1.45184043077607,-12047272.73,-1.22013914953811,-,-,-,-,-,-,-,1011900000.0,83.9941140769708,125961468.23,10.4556002883816,113914195.5,9.45560028838162,-,-,-,-,2019/4/25 23:20:26,-,-
300486,016061,80293071,东杰智能,专用设备,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,125362646.17,4.54999418993323,535502541.25,19.4358808291098,90182045.34,3.27312636474555,-173190723.03,-6.28589781415616,-,-,153699023.89,5.57845328782843,20275811.75,0.735903624222931,-27552265.11,0.318408925402675,-,-,-,-,-,-,-,20000000.0,0.725893131477639,129897987.79,4.71460285647636,102345722.68,3.71460285647636,-,-,-,-,2019/4/25 22:17:13,-,-
300512,016043,80357683,中亚股份,机械行业,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,131718467.46,1.27408230817846,796872232.49,7.70796102378356,117722886.84,1.13870628988367,-106587822.76,-1.03099938728802,30975510.98,0.299618962226314,39663747.74,0.383658269383781,-125500000.0,-1.21393250893201,-103383012.71,-2.04922553380867,-,-,-,-,-,-,-,2957900000.0,28.611083411713,359629779.27,3.47861577877208,256246766.56,2.47861577877208,-,-,-,-,2019/4/26 0:56:42,-,-
601908,016007,80088610,京运通,电力行业,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,1107841722.65,3.42929090524603,1621343975.65,5.01882176514539,123612690.01,0.382639383368136,-1737913786.88,-5.37966012797674,16034377.39,0.0496339354535949,2068197242.72,6.40204268327175,307801724.26,0.952791027854563,-323052710.68,-1.03926596345922,-,-,-,-,-,-,-,2894115215.36,8.95864705567126,725557823.15,2.24594253248258,402505112.47,1.24594253248258,-,-,-,-,2019/4/25 21:37:20,-,-
002487,016059,80151990,大金重工,金属制品,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,-114242340.26,-71.1218174549149,843388977.51,525.053642681335,45393500.78,28.2598226609079,143819197.55,89.5349543031451,35126053.69,21.8678011389306,36835087.13,22.9317636248828,-27303533.05,-16.9978738971636,1606291.07,1.0129588448789,-,-,-,-,-,-,-,721000000.0,448.860118484006,179509030.55,111.753737477978,181115321.62,112.753737477978,-,-,-,-,2019/4/25 15:47:04,-,-
002252,016024,80114839,上海莱士,医药制造,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,268758822.87,0.383937038371136,1779106521.96,2.54155335885846,331744321.69,0.473915352828097,-1441464058.77,-2.05921218039524,323458892.36,0.462079152756138,157844463.21,0.225489660510393,473780794.79,0.676822413665588,-700007542.93,-5.19127608232669,-,-,-,-,-,-,-,2743727181.79,3.91956802394681,2085841780.31,2.97974186332244,1385834237.38,1.97974186332244,-,-,-,-,2020/3/4 15:51:36,-,-
600939,016005,80114140,重庆建工,工程建设,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,2847269427.53,3.41107619741794,40688723021.79,48.7457678788625,1537818559.02,1.84233224713519,-980471660.15,-1.17462137929175,18531525.12,0.0222010757490981,556767485.04,0.667016720424566,-2701510703.34,-3.23645481812619,-834712935.96,-0.424909145482025,-,-,-,-,51309283.29,0.0614693759729378,-,141209087.5,0.16917083875979,4503246613.95,5.3949644481918,3668533677.99,4.3949644481918,-,-,-,-,2019/4/26 0:14:48,-,-
600415,016036,10000321,小商品城,商业百货,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,273872116.22,0.203154892301565,4562005213.65,3.38403810745653,504786651.46,0.374444391156076,-319134732.69,-0.236730132092911,69985768.1,0.0519145628157947,528916886.04,0.392343895767832,1393357723.2,1.03357523979135,1348095106.73,6.64689915259327,-,-,-,-,-,-,-,4349563131.85,3.22645124230181,639133428.89,0.47410114145456,1987228535.62,1.47410114145456,-,-,-,-,2019/4/25 23:53:16,-,-
300160,016044,80161230,秀强股份,玻璃陶瓷,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,194965660.71,1.37714520053654,906555686.32,6.40348053030584,282382179.92,1.99461414065276,-260104232.84,-1.83725326085833,-,-,65870694.1,0.465279423594275,210296186.08,1.4854327797857,141572334.3,8.63824404601491,-,-,-,-,-,-,-,600000.0,0.00423811617549913,132089093.62,0.933014873796568,273661427.92,1.93301487379657,-,-,-,-,2019/4/25 20:48:45,-,-
002686,016043,80133642,亿利达,机械行业,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,30179535.12,0.493755584871928,990517330.05,16.2054671047769,178027012.15,2.91263040194653,-397826437.85,-6.50868294415737,2189642.24,0.0358238813345737,69432223.53,1.13595348641718,308449903.8,5.04642838429709,-61122417.74,-2.41830596929275,-,-,-,-,-,-,-,30000000.0,0.490818280906569,203363268.98,3.3271470026768,142240851.24,2.3271470026768,-,-,-,-,2019/4/25 18:22:45,-,-
002747,016043,80198554,埃斯顿,机械行业,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,36907372.45,0.17447514138978,866188107.67,4.09479956235327,192072362.91,0.907998875324743,-417390061.99,-1.97316105824256,12673208.24,0.0599110598439832,235952158.61,1.11543530470708,596260364.69,2.81874878997,211533701.34,0.883191332802089,-,-,-,-,-,-,-,2023740597.75,9.5669890184412,144340877.33,0.682354047679616,355874578.67,1.68235404767962,-,-,-,-,2019/4/25 17:15:13,-,-
002063,016057,80037204,远光软件,软件服务,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,107131433.68,3.70143378133803,1154275203.05,39.8806688454473,635393033.24,21.9530828336187,-74914605.34,-2.5883295069993,15671337.72,0.541450971419174,63518228.25,2.19458013114578,-61147270.41,-2.11266259171176,-28943225.79,-1.22096050287351,-,-,-,-,-,-,-,465229726.0,16.0738726697402,1062968173.75,36.7259745497083,1034024947.96,35.7259745497083,-,-,-,-,2019/4/25 23:50:20,-,-
300118,016020,80149681,东方日升,输配电气,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,426147426.64,0.194020684128802,8501984318.79,3.87086888448466,386078070.98,0.175777505097896,-1214871714.25,-0.553119006222789,21654948.62,0.00985928268804449,1177150224.74,0.535944787293924,3010254705.55,1.3705390220886,2196402041.12,7.44340083300704,-,-,-,-,-,-,-,117593023.87,0.0535389339786064,724985601.6,0.330078732411991,2921387642.72,1.33007873241199,-,-,-,-,2019/4/25 22:52:24,-,-
601789,016005,80167839,宁波建工,工程建设,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,484775465.48,1.14779737533268,16912856624.21,40.0443789444353,454865515.28,1.07697992523359,-254575624.38,-0.602755820568845,6468700.0,0.0153158676759,316744878.8,0.749953259653372,192152986.45,0.454958448219456,422352826.29,0.0742305989995848,-,-,-,-,-,-,-,-,-,1652249118.52,3.91201151187637,2074601944.81,4.91201151187637,-,-,-,-,2019/4/25 21:23:51,-,-
000825,016033,10001117,太钢不锈,钢铁行业,001,001,2,szzb,2019-04-26T00:00:00,2017-12-31T00:00:00,10885615283.21,3.13495489672143,75438822940.73,21.7256720201858,2798527209.98,0.805949535444896,-986229571.01,-0.284024847699519,12640953.85,0.00364047590698991,564578006.0,0.162593159728955,-6331143721.98,-1.82330989077684,3472335533.31,0.953175923905724,-,-,-,-,-,-,-,321670650.0,0.0926381240851364,6449220118.87,1.85731478337933,9921555652.18,2.85731478337933,-,-,-,-,2019/4/25 16:22:39,-,-
002113,016057,80090023,*ST天润,软件服务,001,001,2,,2019-04-26T00:00:00,2017-12-31T00:00:00,67103823.9,0.168340421543544,376396609.12,0.944249674075899,40341263.68,0.101202359847789,-465568100.88,-1.16795028665075,-,-,70635764.16,0.177200845252349,797087153.3,1.99961760142652,398619792.47,1.06185165602588,-,-,-,-,-,-,-,6500000.0,0.0163062650746054,205768179.38,0.516201611829112,604387971.85,1.51620161182911,-,-,-,-,2019/4/26 1:26:47,-,-
002068,016041,80080428,黑猫股份,化工行业,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,114482954.59,0.770245149800807,2820226148.55,18.9745759099389,299787245.09,2.01697861773117,-92000280.67,-0.618980967255454,-,-,92280842.37,0.620868595762412,140904223.85,0.948008333603837,148631840.94,3.21257554056784,-,-,-,-,-,-,-,-,-,352992014.32,2.37494208567663,501623855.26,3.37494208567663,-,-,-,-,2019/4/25 23:20:26,-,-
300012,016042,80133633,华测检测,综合行业,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,349311674.13,1.26920155004685,2146747302.09,7.8000685495484,807355620.42,2.9334748328358,-759155891.15,-2.75834420986511,13509113.38,0.049084496486864,660749416.42,2.40079059940238,137545901.49,0.499764205729721,-275221594.33,-1.74147116339614,-,-,-,-,-,-,-,20313000.0,0.0738059818650859,754020912.58,2.73968659478044,478799318.25,1.73968659478044,-,-,-,-,2019/4/25 21:20:19,-,-
002347,016043,80074501,泰尔股份,机械行业,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,-40640902.32,-0.640245797658839,436581486.67,6.87778681622824,82242998.81,1.29563398864426,-95766651.78,-1.50868196466762,6750000.0,0.106337676761434,15932072.14,0.250989561090839,72930523.14,1.14892776232646,-63477030.96,-2.12048682488609,-,-,-,-,-,-,-,-,-,230543853.55,3.63192559676077,167066822.59,2.63192559676077,-,-,-,-,2019/4/25 18:19:36,-,-
600579,016043,10000388,克劳斯,机械行业,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,673425662.48,14.8822771977727,12983756334.65,286.932725624095,2914483456.54,64.4082236617157,-345606523.02,-7.63768350912049,-,-,304953416.35,6.73927580635267,-418190675.77,-9.24174694414448,-45250176.0,-1.2908260198363,-,-,-,-,-,-,-,-,-,909735995.05,20.1045846771955,864485819.05,19.1045846771955,-,-,-,-,2019/4/26 1:32:17,-,-
002197,016014,80102731,证通电子,电子信息,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,-724673391.47,-0.846343047568165,1242180884.74,1.45073790206259,229304152.75,0.26780336872146,-927783012.8,-1.08355393171302,863685.83,0.00100869509783001,552810247.96,0.645624795242324,805275063.39,0.940477405825041,-856240733.06,-2.0873489353787,-,-,-,-,-,-,-,-,-,1265263705.59,1.47769623277352,409022972.53,0.477696232773521,-,-,-,-,2019/4/25 23:18:23,-,-
300618,016032,80437108,寒锐钴业,有色金属,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,-94110657.74,-0.192016420215423,1381099295.5,2.81789277699667,31425281.59,0.0641178185349002,-101910769.76,-0.207931191436101,-,-,52298108.46,0.106705189525616,693253423.97,1.41446297337082,490117759.9,24.6169951451279,-,-,-,-,-,-,-,550000000.0,1.12217929036527,45996695.65,0.0938482532430264,536114455.55,1.09384825324303,-,-,-,-,2019/4/25 16:40:39,-,-
002636,016022,80122714,金安国纪,电子元件,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,667380107.89,13.8124979884459,3242662286.75,67.1120786841402,188950651.66,3.91063573084419,-555994447.1,-11.5071937136934,17066465.66,0.35321778370638,17519788.73,0.362600029174091,-47940162.5,-0.992198284408801,48317118.92,-0.652942701553531,-,-,-,-,-,-,-,2825781976.31,58.4840743710056,324250390.97,6.71088008179607,372567509.89,7.71088008179607,-,-,-,-,2019/4/25 20:42:19,-,-
002109,016041,80089458,兴化股份,化工行业,001,001,2,zxb,2019-04-26T00:00:00,2017-12-31T00:00:00,486646316.89,13.0894312362469,1384922858.79,37.2505696611195,80970049.33,2.17786892886343,-4643220.06,-0.124889694179829,-,-,4643220.06,0.124889694179829,-519124321.12,-13.9629991402966,-37178568.58,-7.56564782749783,-,-,-,-,-,-,-,-,-,119874761.03,3.22429737368872,82696192.45,2.22429737368872,-,-,-,-,2019/4/25 19:24:14,-,-
300187,016048,80168102,永清环保,环保工程,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,-163288214.83,-0.647279512855244,1159687483.6,4.59703690330884,147207462.8,0.583534916521939,-289879685.02,-1.14909199969957,10336932.65,0.040975919401626,288113021.04,1.14208888926968,201077289.65,0.797076569343402,-252268473.8,-1.28962399012169,-,-,-,-,-,-,-,645828596.0,2.56008444603354,524593023.38,2.07950290211808,272324549.58,1.07950290211808,-,-,-,-,2019/4/26 0:54:20,-,-
300305,016040,80149251,裕兴股份,材料行业,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,53699605.33,1.0470834824131,439428210.85,8.56836877030688,31454627.04,0.613330772482393,11795289.71,0.229995229009968,19852151.85,0.387095215407083,24769356.64,0.482975322599886,-13481714.09,-0.262878657142916,51284932.13,1.75963028642978,-,-,-,-,-,-,-,2613680000.0,50.963897024855,418828374.17,8.16669451971448,470113306.3,9.16669451971448,-,-,-,-,2019/4/25 16:06:03,-,-
600416,016043,10000322,*ST湘电,机械行业,001,001,2,,2019-04-26T00:00:00,2017-12-31T00:00:00,110166084.27,0.30763803372161,7767638756.31,21.6910778801431,870513781.53,2.43090375637849,-672377181.08,-1.87760866039112,20544980.54,0.0573717170584367,706806000.78,1.97375090295196,919709128.43,2.56828142473127,358102939.8,1.58389149992621,-,-,-,-,-,-,-,3286970400.0,9.17884226763335,1614344839.18,4.50804687635798,1972447778.98,5.50804687635798,-,-,-,-,2019/4/26 1:32:18,-,-
600100,016014,10000073,同方股份,电子信息,001,001,2,shzb,2019-04-26T00:00:00,2017-12-31T00:00:00,453445936.52,0.358074181287298,26645755313.78,21.0414434231954,3168265728.13,2.50189507796089,-6194006144.74,-4.89124171271175,567328579.91,0.448004272198828,940354302.49,0.742572752042388,4572621841.46,3.61087770414938,-1266346361.22,-2.15469286630753,-,-,-,-,-,-,-,9078957185.33,7.16941072629081,10784430041.7,8.51617722603969,9518083680.48,7.51617722603969,-,-,-,-,2019/4/25 19:10:38,-,-
300113,016057,80149505,顺网科技,软件服务,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,675928326.88,1.20430530575986,1893457831.56,3.373584479446,353049142.03,0.629029644168441,38365397.54,0.0683558448101718,827001.27,0.0014734728191203,13541815.23,0.0241275284413461,-153033781.74,-0.272661150570034,561259942.68,0.308581669448512,-,-,-,-,-,-,-,27300000.0,0.0486405637103608,1173508632.21,2.09084693735051,1734768574.89,3.09084693735051,-,-,-,-,2019/4/25 21:30:23,-,-
300347,016024,80198739,泰格医药,医药制造,001,001,2,cyb,2019-04-26T00:00:00,2017-12-31T00:00:00,314970861.81,1.94932004096841,1632744331.9,10.1048751927732,610071767.66,3.77566710868017,-846404672.97,-5.238305481048,55973069.53,0.346411174552285,45963450.23,0.284462740999328,702341223.23,4.34671262659968,161579861.28,-0.00368392335388326,-,-,-,-,-,-,-,1007716778.74,6.2366483716293,363646329.01,2.25056715688003,525226190.29,3.25056715688003,-,-,-,-,2019/4/26 1:02:20,-,-
